"Name","Commit","Runtime","Notes","State","Sweep","Updated","Tags","batch_size","dropout","early_stopping","epochs","hidden_size","learning_rate","overlap","weight_decay","window_size","baseline_r2","best_val_loss","epoch","mae","mse","r2","rmse","train_loss","val_loss"
"mild-sweep-8","9a658d23da11e5897f202909f69a6b2eb6320611","386","-","finished","dkcr6n31","2025-03-25T21:53:01.000Z","","64","0.6097385117668932","20","200","128","0.0005","0.8797606317243174","0.00001830883089552993","50","-1.0011387495569006","0.004811898324221961","127","0.04377060756087303","0.006658734753727913","0.9352540981708988","0.08160106837749481","0.0028350425076068323","0.00669811066779259"
"winter-sweep-7","9a658d23da11e5897f202909f69a6b2eb6320611","508","-","finished","dkcr6n31","2025-03-25T21:46:27.000Z","","64","0.6727968148192177","20","200","128","0.0005","0.8908328868839857","0.0000034687758611126356","40","-1.0341626695315949","0.0031683425092653905","117","0.039340630173683167","0.009478945285081863","0.9069917420899184","0.09735987335443495","0.0049652906384971725","0.012348850727513698"
"tough-sweep-6","9a658d23da11e5897f202909f69a6b2eb6320611","389","-","finished","dkcr6n31","2025-03-25T21:37:52.000Z","","128","0.6371606678573092","20","200","128","0.005","0.807870683594664","0.00005561219261642712","40","-1.0210113664024494","0.01347650121897459","187","0.12545038759708405","0.03165600821375847","0.6860617150596102","0.1779213547706604","0.025143393390887493","0.03092837892472744"
"worthy-sweep-5","9a658d23da11e5897f202909f69a6b2eb6320611","412","-","finished","dkcr6n31","2025-03-25T21:31:19.000Z","","64","0.6396646442143985","20","200","128","0.0005","0.8953449845228216","0.000014942760443074616","40","-1.0341626695315949","0.0035865786734835376","117","0.035905417054891586","0.006334335543215275","0.9378469374311802","0.07958853989839554","0.002544881202606851","0.0043031197939334175"
"elated-sweep-4","9a658d23da11e5897f202909f69a6b2eb6320611","107","-","finished","dkcr6n31","2025-03-25T21:24:21.000Z","","128","0.6462847015086486","10","200","128","0.0005","0.8093573558471272","0.0000011712206534718564","40","-1.0210113664024494","0.01530214841477573","53","0.08167953044176102","0.014794239774346352","0.8532828828992197","0.12163157761096954","0.010205450178300208","0.01623909897170961"
"fanciful-sweep-3","9a658d23da11e5897f202909f69a6b2eb6320611","158","-","finished","dkcr6n31","2025-03-25T21:22:21.000Z","","64","0.6090322072244191","10","200","128","0.0005","0.8559068707286025","0.00001808862945420739","50","-0.9954572449834294","0.007984089010278694","65","0.0800105631351471","0.014763408340513706","0.8559018271126281","0.1215047687292099","0.008166238825053794","0.011761584115447477"
"laced-sweep-2","9a658d23da11e5897f202909f69a6b2eb6320611","199","-","finished","dkcr6n31","2025-03-25T21:19:37.000Z","","64","0.5657509095100531","10","200","128","0.0005","0.885465367898362","0.0000034769709032873063","50","-1.0845067942633242","0.007562467754310505","57","0.04608388617634773","0.008463224396109581","0.9156982090837492","0.09199578315019608","0.0041361581522734","0.008030690242197703"
"bumbling-sweep-1","9a658d23da11e5897f202909f69a6b2eb6320611","207","-","finished","dkcr6n31","2025-03-25T21:16:13.000Z","","64","0.6382802542134071","10","150","128","0.0005","0.8773007874621965","0.000023347986808243276","30","-1.0031438305782363","0.006262941650945593","54","0.06333839893341064","0.01052092481404543","0.8901253241647991","0.10257156193256378","0.005060497786411468","0.010721890432004994"
"silver-sweep-5","9a658d23da11e5897f202909f69a6b2eb6320611","22","-","failed","","2025-03-25T21:08:03.000Z","","128","0.6673200096498175","10","200","256","0.0005","0.8016531301075112","0.0000015195307307654858","30","","","0","","","","","0.09375016537367128","0.0852530761198564"
"glad-sweep-4","9a658d23da11e5897f202909f69a6b2eb6320611","20","-","failed","","2025-03-25T21:08:03.000Z","","128","0.6418060054426046","20","150","128","0.005","0.8794192960679139","0.0000016512043030790913","50","","","0","","","","","0.09084711449090824","0.07976710423827171"
"different-sweep-3","9a658d23da11e5897f202909f69a6b2eb6320611","20","-","failed","","2025-03-25T21:08:03.000Z","","64","0.6186557122903564","10","200","128","0.0005","0.851467493082483","0.000056936760111476946","50","","","0","","","","","0.09661799710090846","0.09138178825378418"
"fancy-sweep-2","9a658d23da11e5897f202909f69a6b2eb6320611","19","-","failed","","2025-03-25T21:08:03.000Z","","128","0.6256346721229458","10","200","128","0.001","0.8280279963138565","0.0000028132821100562298","50","","","0","","","","","0.09736027079634368","0.09270745302949632"
"gallant-sweep-1","9a658d23da11e5897f202909f69a6b2eb6320611","23","-","failed","","2025-03-25T21:08:03.000Z","","64","0.5517589318982998","20","200","256","0.005","0.8233892650144513","0.000018873649722679975","40","","","0","","","","","0.09553063354671816","0.10007086163386704"
"frosty-sweep-7","7bf0db2825295dd53969094840e6b785c3d1f48d","14","-","crashed","jmhinlfz","2025-03-25T19:33:26.000Z","","64","0.6248870152733805","20","200","256","0.005","0.8488991967369092","0.000004237126133252772","50","","","","","","","","",""
"valiant-sweep-6","7bf0db2825295dd53969094840e6b785c3d1f48d","628","-","finished","jmhinlfz","2025-03-25T19:33:06.000Z","","128","0.6260422619019126","20","200","256","0.005","0.804573932517115","0.000012063148307418009","50","0","0.00565888414469858","123","0.07861540466547012","0.01385120302438736","0.8594308925396931","0.11769113689661026","0.009102883416094953","0.012489241392662128"
"vivid-sweep-5","7bf0db2825295dd53969094840e6b785c3d1f48d","206","-","finished","jmhinlfz","2025-03-25T19:22:33.000Z","","128","0.6993208991078206","20","150","128","0.0005","0.8103974738186596","0.000024222589673688153","30","0","0.005272803595289588","86","0.05151835456490517","0.00622172886505723","0.9367753686317368","0.07887793332338333","0.0034784037921139423","0.005274142964150418"
"efficient-sweep-4","7bf0db2825295dd53969094840e6b785c3d1f48d","681","-","finished","jmhinlfz","2025-03-25T19:19:03.000Z","","64","0.6000800219047598","20","150","256","0.001","0.8565532545510742","0.0000023848812233317917","50","0","0.001819524533857475","114","0.02342834882438183","0.0031434744596481323","0.9689307516925432","0.05606669560074806","0.0011243885938812229","0.0032186380412895232"
"stilted-sweep-3","7bf0db2825295dd53969094840e6b785c3d1f48d","302","-","finished","jmhinlfz","2025-03-25T19:07:34.000Z","","128","0.6710003694343052","10","200","256","0.001","0.8569467445850866","0.000048078974905388226","30","0","0.005568281248477953","52","0.049687884747982025","0.00497626094147563","0.9502005710733804","0.07054261863231659","0.00470201282333287","0.005602071194776467"
"misunderstood-sweep-2","7bf0db2825295dd53969094840e6b785c3d1f48d","53","-","finished","jmhinlfz","2025-03-25T19:02:28.000Z","","128","0.6387557262108761","10","200","128","0.005","0.8236288298323551","0.00009370546208539314","50","0","0.06982084150825228","18","0.20900698006153107","0.07039816677570343","0.26077086180898346","0.26532652974128723","0.06910734542179853","0.07926167121955327"
"comfy-sweep-1","7bf0db2825295dd53969094840e6b785c3d1f48d","370","-","finished","jmhinlfz","2025-03-25T19:01:29.000Z","","64","0.6759391384251558","20","200","128","0.005","0.8778133184851945","0.000019668781571957028","40","0","0.003697410872620013","109","0.04314183071255684","0.0050252703949809074","0.9502423285153956","0.07088914513587952","0.004020167021302595","0.003813734252212776"
"efficient-sweep-15","7bf0db2825295dd53969094840e6b785c3d1f48d","172","-","finished","8jyuii2m","2025-03-25T18:03:30.000Z","","128","0.6596939946455399","20","200","256","0.0005","0.8669958411964235","0.0000011580849909449975","50","0","0.012303904216322634","20","0.07322441786527634","0.010973588563501837","0.8860888840431003","0.10475489497184752","0.010007358133970272","0.012303904216322634"
"zany-sweep-14","7bf0db2825295dd53969094840e6b785c3d1f48d","223","-","finished","8jyuii2m","2025-03-25T18:00:34.000Z","","64","0.632241675485856","20","200","256","0.001","0.8845955213852343","0.0000016796730993911864","50","0","0.015137135770849209","20","0.0862390547990799","0.015005812048912048","0.8461647201456567","0.12249821424484252","0.01875498376786709","0.015425931281325493"
"noble-sweep-13","7bf0db2825295dd53969094840e6b785c3d1f48d","187","-","finished","8jyuii2m","2025-03-25T17:56:47.000Z","","64","0.6372916166396517","20","200","256","0.001","0.8735059419729071","0.000002109172819642962","50","0","0.013246236369013786","20","0.08454339951276779","0.014226811937987804","0.852318872948315","0.11927620321512222","0.01383917301427573","0.014227294983963173"
"good-sweep-12","7bf0db2825295dd53969094840e6b785c3d1f48d","202","-","finished","8jyuii2m","2025-03-25T17:53:36.000Z","","128","0.6504134546969217","20","200","256","0.0005","0.8905611251847889","0.00000281233195794703","50","0","0.009317207023162731","20","0.06738609820604324","0.009630273096263409","0.901273207056016","0.09813395142555235","0.008764556404203176","0.009317207023162731"
"resilient-sweep-11","7bf0db2825295dd53969094840e6b785c3d1f48d","177","-","finished","8jyuii2m","2025-03-25T17:50:10.000Z","","128","0.5850540267557656","20","200","256","0.001","0.8641609548213061","0.000010325582562054462","50","0","0.012064262189798884","20","0.10304762423038484","0.02218895778059959","0.769667970754883","0.14895957708358765","0.01901468572517236","0.023607371581925288"
"ethereal-sweep-10","7bf0db2825295dd53969094840e6b785c3d1f48d","217","-","finished","8jyuii2m","2025-03-25T17:47:08.000Z","","128","0.6448097336603696","20","200","256","0.005","0.8826355747828227","0.0000015856265952224714","30","0","0.056807372719049454","20","0.1887345910072327","0.05695091187953949","0.40582526697438015","0.23864389955997467","0.055108300188467615","0.059125817898246974"
"vivid-sweep-9","7bf0db2825295dd53969094840e6b785c3d1f48d","213","-","finished","8jyuii2m","2025-03-25T17:43:28.000Z","","128","0.5660932454161064","20","200","256","0.0005","0.8898478193487576","0.000013386723727694853","50","0","0.011511735956777226","20","0.10537569224834442","0.023885104805231094","0.7551367709800898","0.1545480638742447","0.019162868559360505","0.02375471287152984"
"prime-sweep-8","7bf0db2825295dd53969094840e6b785c3d1f48d","213","-","finished","8jyuii2m","2025-03-25T17:39:52.000Z","","128","0.5989218177785136","20","150","256","0.001","0.898734415083981","0.0000010527719264347953","50","0","0.01819705870002508","20","0.087309829890728","0.019253529608249664","0.8026183526378912","0.1387570947408676","0.016413873750716446","0.019150415435433388"
"logical-sweep-7","7bf0db2825295dd53969094840e6b785c3d1f48d","205","-","finished","8jyuii2m","2025-03-25T17:36:11.000Z","","128","0.6475088590021995","20","200","256","0.0005","0.8845827511775617","0.000001737566271719036","50","0","0.008756487503309141","20","0.06574885547161102","0.009252265095710754","0.905148428572504","0.09618869423866272","0.007556586731225252","0.008756487503309141"
"apricot-sweep-6","7bf0db2825295dd53969094840e6b785c3d1f48d","50","-","finished","8jyuii2m","2025-03-25T17:32:39.000Z","","64","0.6962254531156017","10","150","128","0.0005","0.8010806071396721","0.00001665045642995943","30","0","0.02287803797728636","10","0.11229439079761504","0.021735193207859993","0.7791289866162909","0.14742860198020935","0.020733769835516957","0.023530688983472912"
"spring-sweep-5","7bf0db2825295dd53969094840e6b785c3d1f48d","212","-","finished","8jyuii2m","2025-03-25T17:31:45.000Z","","128","0.573742603896151","20","200","256","0.0005","0.8929818385139585","0.0000046371125828777025","50","0","0.010056644085456024","20","0.07200662791728973","0.010577742010354996","0.8915600283690394","0.1028481498360634","0.01086163911037147","0.010056644085456024"
"classic-sweep-4","7bf0db2825295dd53969094840e6b785c3d1f48d","54","-","finished","8jyuii2m","2025-03-25T17:28:05.000Z","","128","0.6252081985844017","20","150","128","0.001","0.8252930429025108","0.0000294029194146246","50","0","0.02296676739518131","20","0.09448074549436568","0.017784584313631058","0.8132496362187567","0.13335885107517242","0.01609166045091115","0.02296676739518131"
"fresh-sweep-3","7bf0db2825295dd53969094840e6b785c3d1f48d","52","-","finished","8jyuii2m","2025-03-25T17:27:06.000Z","","64","0.6167567709730175","20","150","128","0.0005","0.8196455400849159","0.00000943735788883774","50","0","0.016593730853249628","20","0.10135453194379808","0.01733667403459549","0.8240585529917118","0.1316688060760498","0.015270373808951784","0.016593730853249628"
"autumn-sweep-2","7bf0db2825295dd53969094840e6b785c3d1f48d","150","-","finished","8jyuii2m","2025-03-25T17:26:09.000Z","","64","0.6011560079750494","20","150","256","0.001","0.872741828602218","0.000017289029227004765","40","0","0.012192014562474056","20","0.08216436207294464","0.012911705300211906","0.8711888285028255","0.11362968385219574","0.01099769567314646","0.015742809130725535"
"lively-sweep-1","7bf0db2825295dd53969094840e6b785c3d1f48d","41","-","finished","8jyuii2m","2025-03-25T17:23:33.000Z","","64","0.66798585179636","10","200","128","0.0005","0.8290589740627007","0.000052837802692716375","30","0","0.028694239021702247","10","0.12055259197950365","0.02536395564675331","0.7422538439107718","0.15926066040992737","0.022392783682830264","0.029730613089420575"
"olive-sweep-17","491e81dc3b4d5bc14fd07fddce826c7975d83550","1038","-","finished","qm9sa9hi","2025-03-25T14:52:09.000Z","","64","0.6717001578299588","20","150","256","0.0005","0.851878333414611","0.000008248670205080237","50","","","150","0.04719102010130882","0.00875854678452015","0.9134328913357136","0.09358710795640944","0.0005371482845172674","0.008275547021185048"
"daily-sweep-16","491e81dc3b4d5bc14fd07fddce826c7975d83550","446","-","finished","qm9sa9hi","2025-03-25T14:34:44.000Z","","64","0.6310117322992799","20","200","128","0.005","0.8726774990907046","0.000010662338941212523","30","","","98","0.021917816251516346","0.003165493020787835","0.9669740831816525","0.05626271292567253","0.000472270158276106","0.003440681196581055"
"soft-sweep-15","491e81dc3b4d5bc14fd07fddce826c7975d83550","1733","-","finished","qm9sa9hi","2025-03-25T14:27:10.000Z","","64","0.5596710052171372","20","200","256","0.005","0.8869254032093506","0.0000214982691874925","50","","","178","0.03551071137189865","0.005614366382360458","0.9424431251755636","0.07492907345294952","0.0006350512370408978","0.006641103266950019"
"upbeat-sweep-14","491e81dc3b4d5bc14fd07fddce826c7975d83550","791","-","finished","qm9sa9hi","2025-03-25T13:58:10.000Z","","128","0.6593633319475012","20","200","256","0.001","0.869181762945908","0.000004435974961306121","40","","","108","0.03161244094371796","0.00429220637306571","0.957179617605743","0.0655149295926094","0.00039318671384963263","0.004517004761675542"
"fallen-sweep-13","491e81dc3b4d5bc14fd07fddce826c7975d83550","1599","-","finished","qm9sa9hi","2025-03-25T13:44:52.000Z","","64","0.562542210809927","20","200","256","0.005","0.8647215852696571","0.000015735980296207095","50","","","199","0.05947590991854668","0.013008554466068745","0.8649649530741826","0.11405505239963531","0.0010598025633260565","0.019461477356445454"
"autumn-sweep-12","491e81dc3b4d5bc14fd07fddce826c7975d83550","748","-","finished","qm9sa9hi","2025-03-25T13:18:05.000Z","","128","0.5807198917881261","20","200","256","0.005","0.8947023670606984","0.000004567104921309657","50","","","87","0.04416833817958832","0.007596098817884922","0.922126975870304","0.08715560287237167","0.0019896626542322336","0.006954918255690824"
"confused-sweep-11","491e81dc3b4d5bc14fd07fddce826c7975d83550","1422","-","finished","qm9sa9hi","2025-03-25T13:05:33.000Z","","64","0.553069539317952","20","200","256","0.001","0.880985630061868","0.000011436997147485408","50","","","157","0.02863484807312489","0.004687709268182516","0.9519429500439668","0.06846684962511063","0.0003181660007976461","0.003759774374140596"
"royal-sweep-10","491e81dc3b4d5bc14fd07fddce826c7975d83550","1231","-","finished","qm9sa9hi","2025-03-25T12:41:47.000Z","","64","0.6277784401830678","20","200","256","0.0005","0.8924981218722954","0.00005805831380435924","50","","","124","0.05393632128834725","0.007171258796006441","0.9264823118318134","0.08468328416347504","0.002190158860757947","0.006286028497429056"
"dainty-sweep-9","491e81dc3b4d5bc14fd07fddce826c7975d83550","442","-","finished","qm9sa9hi","2025-03-25T12:21:10.000Z","","64","0.568585600936199","20","200","128","0.005","0.8994822084628038","0.00007888489402803226","50","","","132","0.04322298616170883","0.005088155623525381","0.9478376881590576","0.07133130729198456","0.0017844905814854428","0.005824743389067325"
"ancient-sweep-8","491e81dc3b4d5bc14fd07fddce826c7975d83550","508","-","finished","qm9sa9hi","2025-03-25T12:13:41.000Z","","64","0.5607648148501634","20","200","128","0.005","0.8970988977159117","0.000006692449687931562","40","","","143","0.01789700612425804","0.0024636585731059313","0.9756061032186572","0.049635253846645355","0.0002814302212451973","0.002884588480271675"
"earnest-sweep-7","491e81dc3b4d5bc14fd07fddce826c7975d83550","742","-","finished","qm9sa9hi","2025-03-25T12:05:10.000Z","","64","0.6994774731527632","20","200","256","0.0005","0.8603959766172572","0.0000035370372407574577","40","","","114","0.03149014338850975","0.005070443265140057","0.9494156879254187","0.07120704650878906","0.0003373543283784541","0.005755734439431267"
"legendary-sweep-6","491e81dc3b4d5bc14fd07fddce826c7975d83550","399","-","finished","qm9sa9hi","2025-03-25T11:52:40.000Z","","64","0.5546571339762448","20","200","128","0.001","0.8947677025956178","0.000008854425538521077","40","","","113","0.025640103965997696","0.003912216518074274","0.9612632216432464","0.0625477135181427","0.000323050302078685","0.0034311145578545554"
"hopeful-sweep-5","491e81dc3b4d5bc14fd07fddce826c7975d83550","502","-","finished","qm9sa9hi","2025-03-25T11:45:53.000Z","","64","0.551491162705397","20","200","128","0.005","0.8484075295846191","0.000016615633814814434","30","","","172","0.03229193761944771","0.006131894886493683","0.9386356836295976","0.0783064141869545","0.0005767783161626006","0.004817362404773357"
"dutiful-sweep-4","491e81dc3b4d5bc14fd07fddce826c7975d83550","865","-","finished","qm9sa9hi","2025-03-25T11:37:27.000Z","","128","0.6604995755824286","20","200","256","0.0005","0.860469601466683","0.0000027171725006531016","40","","","118","0.035532765090465546","0.005872868932783604","0.9414104398240548","0.07663464546203613","0.0005191869930450932","0.005772436566820199"
"ruby-sweep-3","491e81dc3b4d5bc14fd07fddce826c7975d83550","1026","-","finished","qm9sa9hi","2025-03-25T11:22:54.000Z","","64","0.6837826168299068","20","150","256","0.0005","0.8828102927439535","0.0000016400205286881898","30","","","99","0.019893361255526543","0.0033877240493893623","0.96465552363345","0.05820415914058685","0.00023588872538008823","0.003307628701602678"
"clear-sweep-2","491e81dc3b4d5bc14fd07fddce826c7975d83550","1215","-","finished","qm9sa9hi","2025-03-25T11:05:43.000Z","","64","0.6270590166337605","20","200","256","0.0005","0.8823504467643262","0.000011107225222008653","50","","","145","0.02842484787106514","0.003529174951836467","0.9638199095101112","0.05940685793757439","0.00033497055803309193","0.003236608722628179"
"earnest-sweep-1","491e81dc3b4d5bc14fd07fddce826c7975d83550","170","-","finished","qm9sa9hi","2025-03-25T10:45:22.000Z","","128","0.6183448049080752","10","200","128","0.0005","0.8715954290806381","0.0000013920637722659337","30","","","42","0.05740736052393913","0.008453931659460068","0.9117992615807607","0.09194526076316832","0.007651326842495196","0.010105569407136904"
"unique-sweep-26","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","836","-","finished","xra2y6k6","2025-04-17T15:14:08.000Z","Sweep 1","64","0.6284838451816622","10","200","256","0.001","0.8505968533668564","0.00005001826762814615","30","","","101","0.04315980151295662","0.0047706617042422295","0.9522580875025162","0.06906997412443161","0.0013937413856934106","0.0048926828894764185"
"likely-sweep-25","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","467","-","finished","xra2y6k6","2025-04-17T15:14:01.000Z","Sweep 1","64","0.6469179740252082","10","200","128","0.001","0.878551596202382","0.00001355413364987216","40","","","101","0.020530523732304573","0.0021888213232159615","0.978327404377803","0.046784840524196625","0.0004905886103404642","0.0018688626544274111"
"lilac-sweep-24","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","1186","-","finished","xra2y6k6","2025-04-17T15:14:10.000Z","Sweep 1","128","0.464061367319386","20","200","256","0.001","0.8216608145352995","0.00005299690745992205","50","","","140","0.059011880308389664","0.007944765500724316","0.9165744927086258","0.08913341164588928","0.0023504962846345734","0.009279759600758553"
"fresh-sweep-23","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","261","-","finished","xra2y6k6","2025-03-24T14:34:55.000Z","","128","0.6437403740211353","10","100","256","0.0001","0.8743966835602921","0.000029996760169440045","50","","","100","0.0836731567978859","0.013513071462512016","0.859727824079971","0.11624573916196825","0.009219877100327897","0.015062146716647675"
"wild-sweep-22","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","154","-","finished","xra2y6k6","2025-03-24T14:30:28.000Z","","128","0.496952794405105","10","200","256","0.005","0.8247273880057147","0.00023627656122335365","20","","","84","0.08147314935922623","0.012974591925740242","0.8683925583549187","0.11390606313943864","0.006814379973665756","0.015725081296343552"
"divine-sweep-21","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","1074","-","finished","xra2y6k6","2025-04-17T15:14:09.000Z","Sweep 1","128","0.4141414509828546","10","200","256","0.01","0.8455967323834834","0.0001614144824812848","30","","","163","0.058061085641384125","0.007088739890605211","0.92906015539163","0.08419465273618698","0.00349942644104539","0.006818459502288273"
"dauntless-sweep-20","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","271","-","finished","xra2y6k6","2025-04-17T15:14:12.000Z","Sweep 1","128","0.6099113976637516","10","200","256","0.0005","0.8432092676798748","0.00011233384504834018","50","","","174","0.05439082905650139","0.008143085986375809","0.9195159551824414","0.0902390480041504","0.0017126295456869737","0.007367153826635331"
"bright-sweep-19","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","1360","-","finished","xra2y6k6","2025-04-17T15:14:04.000Z","Sweep 1","64","0.5704918611691541","10","200","256","0.001","0.862484815387975","0.00002566655334633475","50","","","148","0.03302321583032608","0.0033115146216005087","0.965624891248238","0.05754576250910759","0.000712456561381086","0.003960711616350131"
"lilac-sweep-18","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","378","-","finished","xra2y6k6","2025-04-17T15:14:15.000Z","Sweep 1","128","0.5891309275920362","10","150","256","0.001","0.7910673879080692","0.000008933490109878572","40","","","90","0.058961234986782074","0.011118490248918532","0.8898103748321609","0.10544425249099731","0.0013378776202443987","0.011578081042638846"
"light-sweep-17","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","657","-","finished","xra2y6k6","2025-03-24T13:36:04.000Z","","128","0.6384707387337223","10","100","256","0.00001","0.7771502922157567","0.00005849424711706294","40","","","100","0.21535451710224152","0.07025671750307083","0.3037219206845766","0.26505982875823975","0.06366659898776561","0.07262533264500755"
"radiant-sweep-16","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","76","-","finished","xra2y6k6","2025-03-24T13:25:01.000Z","","32","0.6984010816261004","20","150","256","0.01","0.6715174416382638","0.00001410686001908512","50","","","54","0.174208864569664","0.05950544402003288","0.4069646609139832","0.24393737316131592","0.0014668075803903834","0.06582026296694364"
"charmed-sweep-15","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","726","-","finished","xra2y6k6","2025-04-17T15:14:05.000Z","Sweep 1","128","0.6151111822950679","10","150","256","0.005","0.8614081298547549","0.000003918756084869633","30","","","105","0.020953744649887085","0.003730974160134792","0.9626626545408044","0.06108170002698898","0.00034602953821867853","0.003348431599858616"
"frosty-sweep-14","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","1148","-","finished","xra2y6k6","2025-04-17T15:14:07.000Z","Sweep 1","64","0.6522524024783101","20","150","256","0.0005","0.8868539068414301","0.00006260920042554053","50","","","128","0.03631237894296646","0.004170910455286503","0.9572410262623712","0.06458258628845215","0.001152311590849422","0.003787014596375891"
"distinctive-sweep-13","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","511","-","finished","xra2y6k6","2025-03-24T12:52:13.000Z","","64","0.5543419954655844","10","150","256","0.00005","0.8255029647532064","0.00013059431001103617","50","","","150","0.10953546315431596","0.023705853149294853","0.7510722503141908","0.15396705269813538","0.014852779850895916","0.024034675476806502"
"dutiful-sweep-12","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","897","-","finished","xra2y6k6","2025-03-24T12:43:34.000Z","","128","0.5913353005798432","20","150","256","0.0001","0.8478331390125655","0.00009344977691663344","50","","","150","0.08517226576805115","0.015240454114973543","0.8493674814556842","0.12345223128795624","0.008681043465104368","0.014380571665242314"
"misunderstood-sweep-11","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","292","-","finished","xra2y6k6","2025-03-24T12:28:30.000Z","","128","0.6659967228678892","20","150","256","0.00005","0.8592110004688012","0.000005868808789182362","50","","","150","0.11215653270483016","0.022639458999037743","0.7762377170024739","0.15046414732933044","0.015115617075935006","0.02065665367990732"
"cool-sweep-10","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","132","-","finished","xra2y6k6","2025-03-24T12:23:31.000Z","","64","0.5287492978822124","30","200","128","0.005","0.5164445369401205","0.0008184614428616595","30","","","115","0.1779694706201553","0.05767206475138664","0.4457801100905208","0.2401500940322876","0.024030864756140444","0.04887076700106263"
"giddy-sweep-9","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","42","-","finished","xra2y6k6","2025-03-24T12:21:14.000Z","","16","0.3418363597170675","20","100","64","0.001","0.4147964121139514","0.000003632855367183613","30","","","45","0.17816738784313202","0.06367194652557373","0.3854110846579792","0.25233301520347595","0.0051002983574192","0.06355714368132445"
"vague-sweep-8","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","120","-","finished","xra2y6k6","2025-03-24T12:20:28.000Z","","32","0.686041409927103","20","100","128","0.0001","0.4327861509558233","0.000004342854652143184","20","","","100","0.16503587365150452","0.04956621304154396","0.5125623935233686","0.2226347029209137","0.015703505846550284","0.05097336797043681"
"woven-sweep-7","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","121","-","finished","xra2y6k6","2025-03-24T12:18:25.000Z","","64","0.6160929847373093","30","200","64","0.01","0.6804688938478656","0.000269326383867694","50","","","200","0.1496732234954834","0.04940108209848404","0.5250050416626786","0.22226354479789737","0.005673745106083944","0.03672536392696202"
"sweet-sweep-6","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","127","-","finished","xra2y6k6","2025-04-17T15:14:13.000Z","Sweep 1","64","0.6848205948325917","10","100","128","0.0005","0.8215909031507969","0.000013622379423362986","50","","","100","0.05944785103201866","0.008434758521616459","0.9114292402422214","0.0918409377336502","0.0015431907792974797","0.007885383957597827"
"gallant-sweep-5","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","220","-","finished","xra2y6k6","2025-03-24T12:14:04.000Z","","8","0.3936816114911258","10","100","32","0.0005","0.41569421068125145","0.007796542408708256","50","","","90","0.25811898708343506","0.09090375155210496","-0.00006515909901283479","0.3015024960041046","0.0985873995630218","0.10677342216173807"
"crimson-sweep-4","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","138","-","finished","xra2y6k6","2025-03-24T12:10:18.000Z","","64","0.3261339551668062","10","100","32","0.0001","0.5496866040028775","0.00003078791992917078","20","","","100","0.1784994900226593","0.052263759076595306","0.4715133618002736","0.22861267626285553","0.038628958132967614","0.05722420404736813"
"firm-sweep-3","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","193","-","finished","xra2y6k6","2025-03-24T12:07:57.000Z","","128","0.4980809856933183","20","100","32","0.00001","0.7594039978079201","0.0000044928627213097095","20","","","100","0.25832754373550415","0.09033897519111632","0.08785877910742135","0.3005644381046295","0.08995955064892769","0.09150319972208568"
"super-sweep-2","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","83","-","finished","xra2y6k6","2025-03-24T12:04:40.000Z","","8","0.5553242490085182","30","100","32","0.0001","0.536340090120851","0.00018016673387433912","30","","","100","0.1776684671640396","0.05131610482931137","0.4819857718182182","0.2265305817127228","0.03198954969674589","0.05880566722532706"
"earnest-sweep-1","1daced19e063b51170d9d5a4d9a95a0e4b52fe3a","31","-","finished","xra2y6k6","2025-03-24T12:03:11.000Z","","64","0.23001177188202887","10","100","32","0.01","0.35072656439287675","0.0000011494534170640656","30","","","39","0.19665056467056272","0.07126455754041672","0.2937035387560051","0.2669542133808136","0.01682347787061223","0.08975887174407642"